Path centered at: -2.64129, -3.86301
Layer 0 radius: 0.095173
Layer 1 radius: 0.294257
Layer 2 radius: 0.394781
Layer 3 radius: 0.424926
Layer 4 radius: 0.456347
Layer 5 radius: 0.482151
Layer 6 radius: 0.515568
0 [-2.54129, -3.86301, 3.25252]
1 [-2.54618, -3.83211, 3.25252]
2 [-2.56039, -3.80423, 3.25252]
3 [-2.58251, -3.78211, 3.25252]
4 [-2.61039, -3.76791, 3.25252]
5 [-2.64129, -3.76301, 3.25252]
6 [-2.67219, -3.76791, 3.25252]
7 [-2.70007, -3.78211, 3.25252]
8 [-2.72219, -3.80423, 3.25252]
9 [-2.73639, -3.83211, 3.25252]
10 [-2.74129, -3.86301, 3.25252]
11 [-2.73639, -3.89391, 3.25252]
12 [-2.72219, -3.92179, 3.25252]
13 [-2.70007, -3.94391, 3.25252]
14 [-2.67219, -3.95812, 3.25252]
15 [-2.64129, -3.96301, 3.25252]
16 [-2.61039, -3.95812, 3.25252]
17 [-2.58251, -3.94391, 3.25252]
18 [-2.56039, -3.92179, 3.25252]
19 [-2.54618, -3.89391, 3.25252]
20 [-2.54129, -3.86301, 3.25252]
0 [-2.34703, -3.86301, 3.35252]
1 [-2.36143, -3.77208, 3.35252]
2 [-2.40323, -3.69005, 3.35252]
3 [-2.46833, -3.62495, 3.35252]
4 [-2.55036, -3.58316, 3.35252]
5 [-2.64129, -3.56875, 3.35252]
6 [-2.73222, -3.58316, 3.35252]
7 [-2.81425, -3.62495, 3.35252]
8 [-2.87935, -3.69005, 3.35252]
9 [-2.92114, -3.77208, 3.35252]
10 [-2.93554, -3.86301, 3.35252]
11 [-2.92114, -3.95394, 3.35252]
12 [-2.87935, -4.03597, 3.35252]
13 [-2.81425, -4.10107, 3.35252]
14 [-2.73222, -4.14287, 3.35252]
15 [-2.64129, -4.15727, 3.35252]
16 [-2.55036, -4.14287, 3.35252]
17 [-2.46833, -4.10107, 3.35252]
18 [-2.40323, -4.03597, 3.35252]
19 [-2.36143, -3.95394, 3.35252]
20 [-2.34703, -3.86301, 3.35252]
0 [-2.24651, -3.86301, 3.45252]
1 [-2.26583, -3.74102, 3.45252]
2 [-2.3219, -3.63097, 3.45252]
3 [-2.40924, -3.54363, 3.45252]
4 [-2.51929, -3.48755, 3.45252]
5 [-2.64129, -3.46823, 3.45252]
6 [-2.76328, -3.48755, 3.45252]
7 [-2.87333, -3.54363, 3.45252]
8 [-2.96067, -3.63097, 3.45252]
9 [-3.01675, -3.74102, 3.45252]
10 [-3.03607, -3.86301, 3.45252]
11 [-3.01675, -3.98501, 3.45252]
12 [-2.96067, -4.09506, 3.45252]
13 [-2.87333, -4.1824, 3.45252]
14 [-2.76328, -4.23847, 3.45252]
15 [-2.64129, -4.25779, 3.45252]
16 [-2.51929, -4.23847, 3.45252]
17 [-2.40924, -4.1824, 3.45252]
18 [-2.3219, -4.09506, 3.45252]
19 [-2.26583, -3.98501, 3.45252]
20 [-2.24651, -3.86301, 3.45252]
0 [-2.21636, -3.86301, 3.55252]
1 [-2.23716, -3.7317, 3.55252]
2 [-2.29752, -3.61325, 3.55252]
3 [-2.39152, -3.51924, 3.55252]
4 [-2.50998, -3.45888, 3.55252]
5 [-2.64129, -3.43809, 3.55252]
6 [-2.7726, -3.45888, 3.55252]
7 [-2.89105, -3.51924, 3.55252]
8 [-2.98506, -3.61325, 3.55252]
9 [-3.04542, -3.7317, 3.55252]
10 [-3.06621, -3.86301, 3.55252]
11 [-3.04542, -3.99432, 3.55252]
12 [-2.98506, -4.11278, 3.55252]
13 [-2.89105, -4.20678, 3.55252]
14 [-2.7726, -4.26714, 3.55252]
15 [-2.64129, -4.28794, 3.55252]
16 [-2.50998, -4.26714, 3.55252]
17 [-2.39152, -4.20678, 3.55252]
18 [-2.29752, -4.11278, 3.55252]
19 [-2.23716, -3.99432, 3.55252]
20 [-2.21636, -3.86301, 3.55252]
0 [-2.18494, -3.86301, 3.65252]
1 [-2.20728, -3.72199, 3.65252]
2 [-2.2721, -3.59478, 3.65252]
3 [-2.37305, -3.49382, 3.65252]
4 [-2.50027, -3.429, 3.65252]
5 [-2.64129, -3.40666, 3.65252]
6 [-2.78231, -3.429, 3.65252]
7 [-2.90952, -3.49382, 3.65252]
8 [-3.01048, -3.59478, 3.65252]
9 [-3.0753, -3.72199, 3.65252]
10 [-3.09764, -3.86301, 3.65252]
11 [-3.0753, -4.00403, 3.65252]
12 [-3.01048, -4.13125, 3.65252]
13 [-2.90952, -4.2322, 3.65252]
14 [-2.78231, -4.29702, 3.65252]
15 [-2.64129, -4.31936, 3.65252]
16 [-2.50027, -4.29702, 3.65252]
17 [-2.37305, -4.2322, 3.65252]
18 [-2.2721, -4.13125, 3.65252]
19 [-2.20728, -4.00403, 3.65252]
20 [-2.18494, -3.86301, 3.65252]
0 [-2.15914, -3.86301, 3.75252]
1 [-2.18273, -3.71402, 3.75252]
2 [-2.25122, -3.57961, 3.75252]
3 [-2.35789, -3.47294, 3.75252]
4 [-2.4923, -3.40446, 3.75252]
5 [-2.64129, -3.38086, 3.75252]
